Date,Daily_Quantity
2011-05-26,454.079999999999
2011-05-27,22.0
2011-05-28,0.0
2011-05-29,26.0
2011-05-30,0.0
2011-05-31,168.0
2011-06-01,171.0
2011-06-02,35.0
2011-06-03,101.0
2011-06-04,64.0
2011-06-05,172.0
2011-06-06,108.0
2011-06-07,3.0
2011-06-08,0.0
2011-06-09,184.0
2011-06-10,12.0
2011-06-11,86.0
2011-06-12,39.0
2011-06-13,16.0
2011-06-14,49.0
2011-06-15,117.0
2011-06-16,42.0
2011-06-17,15.0
2011-06-18,0.0
2011-06-19,147.0
2011-06-20,6.0
2011-06-21,10.0
2011-06-22,18.0
2011-06-23,101.0
2011-06-24,32.0
2011-06-25,0.0
2011-06-26,32.0
2011-06-27,66.0
2011-06-28,12.0
2011-06-29,71.0
2011-06-30,46.0
2011-07-01,334.0
2011-07-02,66.0
2011-07-03,17.0
2011-07-04,50.0
2011-07-05,0.0
2011-07-06,55.0
2011-07-07,52.0
2011-07-08,89.0
2011-07-09,12.0
2011-07-10,32.0
2011-07-11,95.0
2011-07-12,200.0
2011-07-13,58.0
2011-07-14,224.0
2011-07-15,17.0
2011-07-16,0.0
2011-07-17,23.0
2011-07-18,108.0
2011-07-19,157.0
2011-07-20,102.0
2011-07-21,52.0
2011-07-22,129.0
2011-07-23,0.0
2011-07-24,160.0
2011-07-25,41.0
2011-07-26,6.0
2011-07-27,57.0
2011-07-28,454.079999999999
2011-07-29,74.0
2011-07-30,0.0
2011-07-31,107.0
2011-08-01,0.0
2011-08-02,151.0
2011-08-03,142.0
2011-08-04,68.0
2011-08-05,142.0
2011-08-06,108.0
2011-08-07,30.0
2011-08-08,73.0
2011-08-09,20.0
2011-08-10,0.0
2011-08-11,96.0
2011-08-12,103.0
2011-08-13,0.0
2011-08-14,52.0
2011-08-15,104.0
2011-08-16,87.0
2011-08-17,69.0
2011-08-18,15.0
2011-08-19,6.0
2011-08-20,0.0
2011-08-21,14.0
2011-08-22,420.0
2011-08-23,121.0
2011-08-24,58.0
2011-08-25,106.0
2011-08-26,24.0
2011-08-27,0.0
2011-08-28,42.0
2011-08-29,0.0
2011-08-30,47.0
2011-08-31,36.0
2011-09-01,97.0
2011-09-02,13.0
2011-09-03,98.0
2011-09-04,0.0
2011-09-05,213.0
2011-09-06,14.0
2011-09-07,0.0
2011-09-08,121.0
2011-09-09,29.0
2011-09-10,26.0
2011-09-11,113.0
2011-09-12,1.0
2011-09-13,131.0
2011-09-14,85.0
2011-09-15,143.0
2011-09-16,100.0
2011-09-17,0.0
2011-09-18,81.0
2011-09-19,42.0
2011-09-20,398.0
2011-09-21,6.0
2011-09-22,55.0
2011-09-23,126.0
2011-09-24,0.0
2011-09-25,69.0
2011-09-26,48.0
2011-09-27,17.0
2011-09-28,124.0
2011-09-29,78.0
2011-09-30,111.0
2011-10-01,12.0
2011-10-02,66.0
2011-10-03,55.0
2011-10-04,74.0
2011-10-05,130.0
2011-10-06,67.0
2011-10-07,20.0
2011-10-08,130.0
2011-10-09,0.0
2011-10-10,123.0
2011-10-11,71.0
2011-10-12,0.0
2011-10-13,243.0
2011-10-14,184.0
2011-10-15,0.0
2011-10-16,55.0
2011-10-17,68.0
2011-10-18,19.0
2011-10-19,38.0
2011-10-20,26.0
2011-10-21,13.0
2011-10-22,0.0
2011-10-23,63.0
2011-10-24,69.0
2011-10-25,15.0
2011-10-26,17.0
2011-10-27,116.0
2011-10-28,84.0
2011-10-29,0.0
2011-10-30,128.0
2011-10-31,144.0
2011-11-01,454.079999999999
2011-11-02,209.0
2011-11-03,125.0
2011-11-04,45.0
2011-11-05,120.0
2011-11-06,0.0
2011-11-07,81.0
2011-11-08,60.0
2011-11-09,89.0
2011-11-10,42.0
2011-11-11,133.0
2011-11-12,0.0
2011-11-13,65.0
2011-11-14,375.0
2011-11-15,453.0
2011-11-16,146.0
2011-11-17,101.0
2011-11-18,124.0
2011-11-19,0.0
2011-11-20,100.0
2011-11-21,33.0
2011-11-22,250.0
2011-11-23,248.0
2011-11-24,128.0
2011-11-25,217.0
2011-11-26,0.0
2011-11-27,8.0
2011-11-28,132.0
2011-11-29,111.0
2011-11-30,311.0
2011-12-01,80.0
2011-12-02,0.0
2011-12-03,0.0
2011-12-04,198.0
2011-12-05,221.0
2011-12-06,33.0
2011-12-07,454.079999999999
2011-12-08,28.0
2011-12-09,116.0
2011-12-10,22.0
